-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |     3.46 |    3.46 |       0 |                   
 src               |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-123             
 src/__mocks__/fs  |       0 |        0 |       0 |       0 |                   
  promises.ts      |       0 |        0 |       0 |       0 | 1-48              
 src/code_assist   |       0 |        0 |       0 |       0 |                   
  codeAssist.ts    |       0 |        0 |       0 |       0 | 1-37              
  converter.ts     |       0 |        0 |       0 |       0 | 1-283             
  oauth2.ts        |       0 |        0 |       0 |       0 | 1-457             
  server.ts        |       0 |        0 |       0 |       0 | 1-223             
  setup.ts         |       0 |        0 |       0 |       0 | 1-124             
  types.ts         |       0 |        0 |       0 |       0 | 1-160             
 src/config        |       0 |        0 |       0 |       0 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-1070            
  models.ts        |       0 |        0 |       0 |       0 | 1-14              
  storage.ts       |       0 |        0 |       0 |       0 | 1-114             
 src/core          |       0 |     8.33 |    8.33 |       0 |                   
  client.ts        |       0 |        0 |       0 |       0 | 1-1442            
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-247             
  ...lScheduler.ts |       0 |        0 |       0 |       0 | 1-1054            
  geminiChat.ts    |       0 |        0 |       0 |       0 | 1-1008            
  geminiRequest.ts |       0 |        0 |       0 |       0 | 1-19              
  logger.ts        |       0 |        0 |       0 |       0 | 1-459             
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-195             
  ...olExecutor.ts |       0 |        0 |       0 |       0 | 1-34              
  prompts.ts       |       0 |        0 |       0 |       0 | 1-884             
  ...getManager.ts |       0 |        0 |       0 |       0 | 1-72              
  tokenLimits.ts   |       0 |      100 |     100 |       0 | 11-222            
  turn.ts          |       0 |        0 |       0 |       0 | 1-396             
 ...ntentGenerator |       0 |     12.5 |    12.5 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 | 1-2               
  converter.ts     |       0 |        0 |       0 |       0 | 1-1035            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 1-129             
  index.ts         |       0 |        0 |       0 |       0 | 1-92              
  ...tGenerator.ts |       0 |      100 |     100 |       0 | 3-166             
  pipeline.ts      |       0 |        0 |       0 |       0 | 1-420             
  ...CallParser.ts |       0 |        0 |       0 |       0 | 1-414             
  ...tryService.ts |       0 |        0 |       0 |       0 | 1-255             
 ...rator/provider |       0 |       50 |      50 |       0 |                   
  dashscope.ts     |       0 |        0 |       0 |       0 | 1-315             
  default.ts       |       0 |        0 |       0 |       0 | 1-58              
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
